Sales Rep	Restaurant	Sales Date	Product Name	Product Family	Quantity	Price
Bob	Sushi Central	2023-10-11	Frozen Peas	Vegetables	72	17.52
Bob	Burger Barn	2024-03-07	Frozen French Fries	Snacks	75	36.89
Alice	Burger Barn	2023-01-21	Frozen Mozzarella	Dairy	40	43.71
Alice	Pizza Planet	2023-06-21	Frozen Berries	Fruits	96	7.37
Diana	Pasta Palace	2023-10-12	Frozen Beef Patty	Meat	78	49.39
Alice	Curry Corner	2024-05-15	Frozen Mozzarella	Dairy	69	6.8
Bob	Curry Corner	2023-12-12	Frozen Chicken Wings	Meat	57	43.46
Bob	Pizza Planet	2023-04-09	Frozen Broccoli	Vegetables	12	10.78
Carlos	Burger Barn	2023-06-16	Frozen Broccoli	Vegetables	33	44.67
Alice	Pasta Palace	2024-04-15	Frozen Beef Patty	Meat	63	12.83
Alice	Curry Corner	2023-07-20	Frozen Chicken Wings	Meat	64	46.14
Bob	Curry Corner	2023-08-21	Frozen Berries	Fruits	10	15.39
Diana	Curry Corner	2023-04-06	Frozen Chicken Wings	Meat	34	49.73
Carlos	Pizza Planet	2024-03-31	Frozen Peas	Vegetables	51	42.92
Carlos	Curry Corner	2023-10-22	Frozen French Fries	Snacks	34	40.92
Bob	Burger Barn	2023-08-04	Frozen Mozzarella	Dairy	49	9.13
Bob	Sushi Central	2023-12-06	Frozen Berries	Fruits	85	29.13
Alice	Curry Corner	2024-02-04	Frozen Berries	Fruits	39	33.12
Bob	Curry Corner	2023-12-07	Frozen Chicken Wings	Meat	58	49.74
Bob	Curry Corner	2024-04-04	Frozen Mozzarella	Dairy	44	12.49
Carlos	Burger Barn	2023-11-27	Frozen Peas	Vegetables	60	32.0
Carlos	Pasta Palace	2023-11-23	Frozen Chicken Wings	Meat	32	39.27
Alice	Curry Corner	2024-06-17	Frozen Beef Patty	Meat	14	10.8
Carlos	Burger Barn	2024-01-05	Frozen Berries	Fruits	33	46.86
Bob	Pizza Planet	2024-05-11	Frozen Broccoli	Vegetables	37	41.44
Carlos	Pasta Palace	2023-01-14	Frozen Chicken Wings	Meat	75	49.94
Bob	Sushi Central	2023-07-29	Frozen Beef Patty	Meat	20	33.68
Carlos	Pizza Planet	2023-05-31	Frozen Berries	Fruits	7	14.78
